0,2021-06-27T16:00:00.0000000Z,0,23.0,0,-106,5.0,0,113,779,465,579,0,0,0,0,0,0,0,0,53
0,2021-06-27T17:00:00.0000000Z,0,25.0,0,-121,1.0,0,122,815,566,688,0,0,0,0,0,0,0,0,46
0,2021-06-27T18:00:00.0000000Z,0,26.0,0,-140,0.0,0,128,838,639,768,0,0,0,0,0,0,0,0,40
0,2021-06-27T19:00:00.0000000Z,0,27.0,0,-161,0.0,0,125,863,696,821,0,0,0,0,0,0,0,0,36
0,2021-06-27T20:00:00.0000000Z,0,28.0,0,175,0.0,0,121,872,714,836,0,0,0,0,0,0,0,0,35
0,2021-06-27T21:00:00.0000000Z,0,28.0,0,152,0.0,0,120,864,690,810,0,0,0,0,0,0,0,0,37
0,2021-06-27T22:00:00.0000000Z,0,29.0,0,132,0.0,0,111,853,634,746,0,0,0,0,0,0,0,0,42
0,2021-06-27T23:00:00.0000000Z,0,29.0,0,115,0.0,0,101,835,548,649,0,0,0,0,0,0,0,0,49
0,2021-06-28T00:00:00.0000000Z,0,28.0,0,100,3.0,0,119,709,396,516,0,0,0,0,0,0,0,0,56
0,2021-06-28T01:00:00.0000000Z,0,27.0,0,87,5.0,0,113,604,265,378,0,0,0,0,0,0,0,0,64
0,2021-06-28T02:00:00.0000000Z,0,25.0,0,75,6.0,0,87,535,165,253,0,0,0,0,0,0,0,0,72
0,2021-06-28T03:00:00.0000000Z,0,23.0,0,63,3.0,0,60,409,78,138,0,0,0,0,0,0,0,0,79
0,2021-06-28T04:00:00.0000000Z,0,21.0,0,50,1.0,0,23,120,20,44,0,0,0,0,0,0,0,0,86
0,2021-06-28T05:00:00.0000000Z,0,20.0,0,38,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
0,2021-06-28T06:00:00.0000000Z,0,22.0,0,25,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
0,2021-06-28T07:00:00.0000000Z,0,21.0,0,11,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
0,2021-06-28T08:00:00.0000000Z,0,21.0,0,-3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
0,2021-06-28T09:00:00.0000000Z,0,21.0,0,-17,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
0,2021-06-28T10:00:00.0000000Z,0,20.0,0,-30,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
0,2021-06-28T11:00:00.0000000Z,0,17.0,0,-43,0.0,0,4,12,2,6,0,0,0,0,0,0,0,0,89
